-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.14 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/config/turtlebot4_node.yaml
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/lite/gui.config
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/standard/gui.config
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ignition.launch.py
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ros_ign_bridge.launch.py
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_ignition.launch.py
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_nodes.launch.py
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_spawn.launch.py
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/depot.sdf
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/house_interior.sdf
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/maze.sdf
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/test_world.sdf
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/test_world_w_obsts.sdf
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/warehouse.sdf
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.sh
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.dsv
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.bash
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.sh
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.zsh
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.dsv
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.dsv
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig.cmake
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig-version.cmake
-- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.xml
